1st,2nd,3rd,Count
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Tom Hoch,Null,1
Aswar Rahman,Jacob Frey,Null,1
Nekima Levy-Pounds,Betsy Hodges,Captain Jack Sparrow,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Al Flowers,Gregg A. Iverson,1
Nekima Levy-Pounds,Null,Null,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Al Flowers,Betsy Hodges,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Betsy Hodges,Raymond Dehn,L.A. Nik,1
David John Wilson,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Null,Null,1
David Rosenfeld,Nekima Levy-Pounds,Captain Jack Sparrow,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Ronald Lischeid,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Raymond Dehn,Null,1
Tom Hoch,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Al Flowers,1
David Rosenfeld,Null,Null,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Tom Hoch,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Aswar Rahman,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Aswar Rahman,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
David Rosenfeld,Raymond Dehn,Jacob Frey,1
Tom Hoch,Betsy Hodges,Null,1
Betsy Hodges,Jacob Frey,Gregg A. Iverson,1
David Rosenfeld,Troy Benjegerdes,David John Wilson,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Null,Null,1
Tom Hoch,Nekima Levy-Pounds,Ian Simpson,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Gregg A. Iverson,Charlie Gers,1
Betsy Hodges,Al Flowers,Aswar Rahman,1
Raymond Dehn,David John Wilson,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Null,1
Betsy Hodges,Null,Null,1
David John Wilson,Null,Null,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Al Flowers,Null,Null,1
Betsy Hodges,Al Flowers,Jacob Frey,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Al Flowers,Nekima Levy-Pounds,Null,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Raymond Dehn,Null,Null,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
David John Wilson,Raymond Dehn,Null,1
Ian Simpson,Null,Null,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Charlie Gers,Ian Simpson,Ronald Lischeid,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Raymond Dehn,L.A. Nik,1
Nekima Levy-Pounds,Null,Null,1
L.A. Nik,Raymond Dehn,Aswar Rahman,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,David John Wilson,Null,1
Raymond Dehn,David John Wilson,Ronald Lischeid,1
Nekima Levy-Pounds,Jacob Frey,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Al Flowers,Jacob Frey,1
Nekima Levy-Pounds,Gregg A. Iverson,Null,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,David John Wilson,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Charlie Gers,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Null,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,David Rosenfeld,David John Wilson,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Captain Jack Sparrow,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Al Flowers,Tom Hoch,Betsy Hodges,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Raymond Dehn,Captain Jack Sparrow,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Nekima Levy-Pounds,Raymond Dehn,David Rosenfeld,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Jacob Frey,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Nekima Levy-Pounds,Al Flowers,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Al Flowers,Null,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Betsy Hodges,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Al Flowers,1
Al Flowers,Betsy Hodges,Troy Benjegerdes,1
Raymond Dehn,Aswar Rahman,Tom Hoch,1
Betsy Hodges,Al Flowers,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Gregg A. Iverson,1
Nekima Levy-Pounds,Al Flowers,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Al Flowers,Null,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Al Flowers,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Ronald Lischeid,Gregg A. Iverson,David John Wilson,1
Tom Hoch,Al Flowers,Nekima Levy-Pounds,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Captain Jack Sparrow,Jacob Frey,Aswar Rahman,1
Tom Hoch,David John Wilson,Null,1
Al Flowers,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,Null,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,Null,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Gregg A. Iverson,David John Wilson,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Gregg A. Iverson,Null,1
Betsy Hodges,Raymond Dehn,Ronald Lischeid,1
Betsy Hodges,Captain Jack Sparrow,L.A. Nik,1
Jacob Frey,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Tom Hoch,Gregg A. Iverson,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,David John Wilson,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Al Flowers,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Al Flowers,1
Tom Hoch,David John Wilson,Captain Jack Sparrow,1
David Rosenfeld,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Al Flowers,Nekima Levy-Pounds,Aswar Rahman,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,David Rosenfeld,1
Raymond Dehn,Al Flowers,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Ronald Lischeid,Null,Null,1
Al Flowers,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Captain Jack Sparrow,David John Wilson,1
David John Wilson,Raymond Dehn,Troy Benjegerdes,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
L.A. Nik,Ian Simpson,Ronald Lischeid,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Aswar Rahman,Al Flowers,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Ian Simpson,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Al Flowers,Jacob Frey,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Al Flowers,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Raymond Dehn,Captain Jack Sparrow,1
Al Flowers,Tom Hoch,Null,1
Tom Hoch,Null,Null,1
Charlie Gers,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Al Flowers,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Null,Null,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Gregg A. Iverson,1
Tom Hoch,Nekima Levy-Pounds,Captain Jack Sparrow,1
Nekima Levy-Pounds,Ronald Lischeid,Null,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Aswar Rahman,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Aswar Rahman,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Null,Null,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Al Flowers,Null,Null,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Al Flowers,1
Nekima Levy-Pounds,Jacob Frey,Null,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Nekima Levy-Pounds,Jacob Frey,Gregg A. Iverson,1
Jacob Frey,Al Flowers,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,L.A. Nik,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Nekima Levy-Pounds,Captain Jack Sparrow,1
Nekima Levy-Pounds,Al Flowers,Captain Jack Sparrow,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Al Flowers,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Captain Jack Sparrow,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Al Flowers,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Aswar Rahman,1
Betsy Hodges,Null,Null,1
Al Flowers,Null,Null,1
Tom Hoch,Betsy Hodges,Al Flowers,1
Jacob Frey,Aswar Rahman,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Null,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Ronald Lischeid,Captain Jack Sparrow,L.A. Nik,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,Al Flowers,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Al Flowers,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,David John Wilson,L.A. Nik,1
Raymond Dehn,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Al Flowers,1
Raymond Dehn,David John Wilson,Betsy Hodges,1
Jacob Frey,Al Flowers,Gregg A. Iverson,1
Raymond Dehn,Betsy Hodges,Null,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Jacob Frey,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Null,Null,1
Tom Hoch,Gregg A. Iverson,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Aswar Rahman,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Al Flowers,Tom Hoch,1
Raymond Dehn,Al Flowers,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,L.A. Nik,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Al Flowers,Null,Null,1
Jacob Frey,Null,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Jacob Frey,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Null,1
Nekima Levy-Pounds,Al Flowers,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Charlie Gers,Null,1
Jacob Frey,Null,Null,1
Betsy Hodges,Al Flowers,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,David Rosenfeld,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Aswar Rahman,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Al Flowers,Jacob Frey,Betsy Hodges,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Al Flowers,Null,Null,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Al Flowers,Betsy Hodges,Aswar Rahman,1
Charlie Gers,L.A. Nik,Ian Simpson,1
Al Flowers,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Al Flowers,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,David John Wilson,1
Raymond Dehn,L.A. Nik,Ian Simpson,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Aswar Rahman,Nekima Levy-Pounds,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Captain Jack Sparrow,Ian Simpson,David John Wilson,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,David John Wilson,Null,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Tom Hoch,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Al Flowers,Null,1
Jacob Frey,Nekima Levy-Pounds,Captain Jack Sparrow,1
Betsy Hodges,Al Flowers,Jacob Frey,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Jacob Frey,Al Flowers,1
Charlie Gers,Ian Simpson,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Al Flowers,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Null,Null,1
Jacob Frey,Al Flowers,Raymond Dehn,1
Jacob Frey,Al Flowers,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Tom Hoch,Al Flowers,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Al Flowers,Raymond Dehn,Ronald Lischeid,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Raymond Dehn,Al Flowers,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Null,1
Betsy Hodges,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Null,1
Betsy Hodges,Aswar Rahman,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Al Flowers,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Betsy Hodges,Gregg A. Iverson,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Al Flowers,Jacob Frey,1
Raymond Dehn,David Rosenfeld,Captain Jack Sparrow,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Al Flowers,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Al Flowers,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Aswar Rahman,Al Flowers,Null,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Betsy Hodges,Al Flowers,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Troy Benjegerdes,Ronald Lischeid,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Gregg A. Iverson,Tom Hoch,1
Tom Hoch,Jacob Frey,Charlie Gers,1
Betsy Hodges,Jacob Frey,Null,1
Nekima Levy-Pounds,Al Flowers,Aswar Rahman,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Tom Hoch,Nekima Levy-Pounds,Ronald Lischeid,1
